"","sub","rr","pu","lambda","omega","offset","model"
"273","cl4vc26ycu0woo2","50","high",2.22222222222202,0.5,-0.0864197530864179,"value_alt"
"274","cl4vc26ycu0woo2","50","low",0.977218351677489,0.5,-0.00280714976159491,"value_alt"
"275","cl4vc26ycu0woo2","75","high",1.24371284891273,0.5,-0.0205761316873416,"value_alt"
"276","cl4vc26ycu0woo2","75","low",0.720926688002911,0.5,-0.00289590001519779,"value_alt"
"277","djb1vpwld9c7hmk","25","high",1.4540466392316,0.5,0.283950617284081,"value_alt"
"278","djb1vpwld9c7hmk","25","low",1.26969767724391,0.5,0.265228579586042,"value_alt"
"279","djb1vpwld9c7hmk","50","high",1.42661179698195,0.5,0.212620027434885,"value_alt"
"280","djb1vpwld9c7hmk","50","low",1.24168063869832,0.5,0.11111111110757,"value_alt"
"281","djb1vpwld9c7hmk","75","high",1.35802469135781,0.5,0.0638622161256923,"value_alt"
"282","djb1vpwld9c7hmk","75","low",1.41526528814855,0.5,0.0370370370371675,"value_alt"
"283","ds2ot3x1v6q63xg","25","high",4.88803352455975,0.462962962962963,-0.0449999999870943,"value_alt"
"284","ds2ot3x1v6q63xg","25","low",9.9999999999993,0.5,0.00304711346668207,"value_alt"
"285","ds2ot3x1v6q63xg","50","high",9.99999999999978,0.5,0.010352782157913,"value_alt"
"286","ds2ot3x1v6q63xg","50","low",9.99999999999978,0.166666666666667,-0.00388889103344203,"value_alt"
"287","ds2ot3x1v6q63xg","75","high",9.99999999999993,0.5,0.0048347260736743,"value_alt"
"288","ds2ot3x1v6q63xg","75","low",9.24993204218479,0.166666666666667,0.0402777768420888,"value_alt"
"289","dtua0nm03dd9yb7","25","high",0.867245846675616,0.5,0.0119693437218129,"value_alt"
"290","dtua0nm03dd9yb7","25","low",0.740740740740763,0.5,0.0288065843621386,"value_alt"
"291","dtua0nm03dd9yb7","50","high",3.82716049382724,0.5,-0.0658756099291868,"value_alt"
"292","dtua0nm03dd9yb7","50","low",0.783401594188024,0.5,0.0020024134552159,"value_alt"
"293","dtua0nm03dd9yb7","75","high",2.96296296296274,0.5,-0.245135396018767,"value_alt"
"294","dtua0nm03dd9yb7","75","low",0.875069835823691,0.5,0.0864197530863762,"value_alt"
"295","duzv7z4jux5olpv","25","high",1.93120422446217,0.166666666666667,-0.0469444402564883,"value_alt"
"296","duzv7z4jux5olpv","25","low",2.08995039753822,0.166666666666667,-0.0227777782811068,"value_alt"
"297","duzv7z4jux5olpv","50","high",2.44044453753996,0.166666666666667,-0.0352777797115079,"value_alt"
"298","duzv7z4jux5olpv","50","low",2.51645010012191,0.166666666666667,-0.0963888876821991,"value_alt"
"299","duzv7z4jux5olpv","75","high",4.36828383212673,0.166666666666667,-0.117500004140794,"value_alt"
"300","duzv7z4jux5olpv","75","low",3.05255557009747,0.166666666666667,-0.145555554239156,"value_alt"
"301","dvywvnh6comawyk","25","high",9.99999999999425,0.166666666666667,0.0522222194595694,"value_alt"
"302","dvywvnh6comawyk","25","low",2.22222222222223,0.5,0.0852668172033473,"value_alt"
"303","dvywvnh6comawyk","50","high",9.99999999999993,0.166666666666667,0.0261111125836087,"value_alt"
"304","dvywvnh6comawyk","50","low",3.45679012345678,0.5,-0.00532780174038638,"value_alt"
"305","dvywvnh6comawyk","75","high",9.99999999999999,0.5,-0.00989382557786034,"value_alt"
"306","dvywvnh6comawyk","75","low",3.33333333333331,0.5,-0.0919067215299849,"value_alt"
"307","fehlcunq37bd57x","25","high",1.60493827160501,0.5,0.0288065843621079,"value_alt"
"308","fehlcunq37bd57x","25","low",1.16861646797768,0.5,0.00563938416663934,"value_alt"
"309","fehlcunq37bd57x","50","high",1.72839506172512,0.5,-0.176954732508584,"value_alt"
"310","fehlcunq37bd57x","50","low",2.40969364425914,0.5,-0.00411522633680261,"value_alt"
"311","fehlcunq37bd57x","75","high",1.12482853223601,0.5,0.0589849108367193,"value_alt"
"312","fehlcunq37bd57x","75","low",0.835514509548738,0.5,-0.00936510355530851,"value_alt"
"313","fq39wkqs1solhdu","25","high",1.60493827159904,0.5,0.384662563836727,"value_alt"
"314","fq39wkqs1solhdu","25","low",4.35299497029794,0.5,0.370466334943827,"value_alt"
"315","fq39wkqs1solhdu","50","high",8.15043438500228,0.5,-0.277091906721536,"value_alt"
"316","fq39wkqs1solhdu","50","low",2.36639766502123,0.5,-0.121952077070796,"value_alt"
"317","fq39wkqs1solhdu","75","high",4.07407407407398,0.5,0.185388406242407,"value_alt"
"318","fq39wkqs1solhdu","75","low",1.58207591596943,0.5,0.27108872912501,"value_alt"
"319","fqnkabfbs65dy5r","25","high",1.77889642958359,0.166666666666667,0.00916666484765538,"value_alt"
"320","fqnkabfbs65dy5r","25","low",2.12221557285784,0.166666666666667,-0.00888888457611992,"value_alt"
"321","fqnkabfbs65dy5r","50","high",1.87237765923457,0.166666666666667,-0.0633333342711602,"value_alt"
"322","fqnkabfbs65dy5r","50","low",2.72213343113538,0.166666666666667,-0.174999997464235,"value_alt"
"323","fqnkabfbs65dy5r","75","high",1.01068367863219,0.166666666666667,0.176388890527218,"value_alt"
"324","fqnkabfbs65dy5r","75","low",2.4642136699177,0.166666666666667,-0.134722224254897,"value_alt"
"325","fwexbmobod79xhj","25","high",9.99999999999935,0.166666666666667,0.190833328168314,"value_alt"
"326","fwexbmobod79xhj","25","low",9.99999999999978,0.166666666666667,0.138333328766277,"value_alt"
"327","fwexbmobod79xhj","50","high",5.07544577746894,0.5,-0.0909165183568802,"value_alt"
"328","fwexbmobod79xhj","50","low",9.99999999999935,0.5,0.0178527848633563,"value_alt"
"329","fwexbmobod79xhj","75","high",6.62551440329278,0.5,-0.218741569947006,"value_alt"
"330","fwexbmobod79xhj","75","low",6.41975308641969,0.5,-0.231306661722783,"value_alt"
"331","g35rvb9r3l07tgx","25","high",4.04759951058414,0.388888888888889,-0.135833332242787,"value_alt"
"332","g35rvb9r3l07tgx","25","low",1.35802469135795,0.5,-0.0066554895076204,"value_alt"
"333","g35rvb9r3l07tgx","50","high",3.25102880658385,0.5,-0.0666799731469124,"value_alt"
"334","g35rvb9r3l07tgx","50","low",1.48148148148155,0.5,0.0827617741189104,"value_alt"
"335","g35rvb9r3l07tgx","75","high",2.34567901234565,0.5,-0.00380663137306159,"value_alt"
"336","g35rvb9r3l07tgx","75","low",4.44444444444445,0.5,-0.136045414754247,"value_alt"
"337","gg80fe1zyat447z","25","high",0.937743473345314,0.166666666666667,0.233055546470537,"value_alt"
"338","gg80fe1zyat447z","25","low",1.9956240495155,0.166666666666667,0.243055549909236,"value_alt"
"339","gg80fe1zyat447z","50","high",2.67376404813737,0.166666666666667,0.00944444628998475,"value_alt"
"340","gg80fe1zyat447z","50","low",2.72921891109238,0.166666666666667,0.0122222238120342,"value_alt"
"341","gg80fe1zyat447z","75","high",4.07407407407408,0.5,-0.0617283950617288,"value_alt"
"342","gg80fe1zyat447z","75","low",2.04287964245094,0.5,0.0353999785477088,"value_alt"
"343","ggkxy092ul5l6n0","25","high",1.14311842707101,0.5,0.181222374634735,"value_alt"
"344","ggkxy092ul5l6n0","25","low",0.491794950328591,0.5,-0.000378216969230571,"value_alt"
"345","ggkxy092ul5l6n0","50","high",0.936858146643598,0.5,-0.0062974418474806,"value_alt"
"346","ggkxy092ul5l6n0","50","low",0.855800337870345,0.5,0.0457071334140307,"value_alt"
"347","ggkxy092ul5l6n0","75","high",0.844383478122433,0.5,-0.00685871056237042,"value_alt"
"348","ggkxy092ul5l6n0","75","low",0.490009796561058,0.5,0.000301037252816716,"value_alt"
"349","ghbypuj01msjo4h","25","high",4.53891459433542,0.166666666666667,-0.140833336256514,"value_alt"
"350","ghbypuj01msjo4h","25","low",3.61493391486582,0.388888888888889,-0.291944436171062,"value_alt"
"351","ghbypuj01msjo4h","50","high",2.50376618998761,0.166666666666667,0.0816666668344432,"value_alt"
"352","ghbypuj01msjo4h","50","low",5.21293885844707,0.388888888888889,-0.164444457143824,"value_alt"
"353","ghbypuj01msjo4h","75","high",7.77777777777755,0.5,-0.23712085489422,"value_alt"
"354","ghbypuj01msjo4h","75","low",3.82446508914504,0.388888888888889,-0.273055553342198,"value_alt"
"355","gnd1v5zo5x7qjad","25","high",3.37992680350987,0.166666666666667,0.0349999965483956,"value_alt"
"356","gnd1v5zo5x7qjad","25","low",2.60160345801662,0.166666666666667,-0.0216666651308677,"value_alt"
"357","gnd1v5zo5x7qjad","50","high",4.11522633760789,0.166666666666667,0.00750000429980702,"value_alt"
"358","gnd1v5zo5x7qjad","50","low",3.41787853824538,0.166666666666667,-0.0444444434119746,"value_alt"
"359","gnd1v5zo5x7qjad","75","high",4.48856254214857,0.166666666666667,-0.0438888885647196,"value_alt"
"360","gnd1v5zo5x7qjad","75","low",3.47977936964506,0.166666666666667,-0.0408333334172216,"value_alt"
"361","gs1p8zvs22f3u03","25","high",1.20974816331926,0.166666666666667,0.13722223142411,"value_alt"
"362","gs1p8zvs22f3u03","25","low",1.83007586393065,0.166666666666667,-0.0736111094010826,"value_alt"
"363","gs1p8zvs22f3u03","50","high",1.88941996043995,0.166666666666667,-0.080277773962658,"value_alt"
"364","gs1p8zvs22f3u03","50","low",0.695047318577943,0.166666666666667,0.204166687714262,"value_alt"
"365","gs1p8zvs22f3u03","75","high",1.7202994005823,0.166666666666667,-0.0311111113996078,"value_alt"
"366","gs1p8zvs22f3u03","75","low",2.32003060547132,0.166666666666667,-0.148611112821926,"value_alt"
"367","gstz99vr89krpfz","25","high",3.63414211425632,0.166666666666667,0.00527777857266032,"value_alt"
"368","gstz99vr89krpfz","25","low",0.944549799000738,0.166666666666667,0.321666652978102,"value_alt"
"369","gstz99vr89krpfz","50","high",2.96469615730623,0.166666666666667,0.0116666674281127,"value_alt"
"370","gstz99vr89krpfz","50","low",2.26516707277198,0.166666666666667,0.0588888879797449,"value_alt"
"371","gstz99vr89krpfz","75","high",4.54088001277896,0.388888888888889,-0.145277778532771,"value_alt"
"372","gstz99vr89krpfz","75","low",3.69862317735527,0.5,-0.0091957526794969,"value_alt"
"373","h9du65sl07e0gv9","25","high",3.06846853276375,0.5,-0.56767348202898,"value_alt"
"374","h9du65sl07e0gv9","25","low",0.0617283950617287,0.166666666666667,0.0736111679069233,"value_alt"
"375","h9du65sl07e0gv9","50","high",2.61088248743204,0.5,-0.259373833032491,"value_alt"
"376","h9du65sl07e0gv9","50","low",0.754458161867196,0.5,-0.0370370370370421,"value_alt"
"377","h9du65sl07e0gv9","75","high",0.747797027168272,0.5,0.0178326474965038,"value_alt"
"378","h9du65sl07e0gv9","75","low",0.329218106995963,0.5,0.00335110309563502,"value_alt"
"379","hd4d44n06f6cawh","25","high",1.28303122605372,0.166666666666667,0.0111111108529933,"value_alt"
"380","hd4d44n06f6cawh","25","low",2.99780621964785,0.166666666666667,-0.020833332849363,"value_alt"
"381","hd4d44n06f6cawh","50","high",3.25776276036124,0.166666666666667,-0.0716666656688778,"value_alt"
"382","hd4d44n06f6cawh","50","low",2.78142430569703,0.166666666666667,-0.0272222203661663,"value_alt"
"383","hd4d44n06f6cawh","75","high",6.66666666666688,0.166666666666667,-0.0200000005630503,"value_alt"
"384","hd4d44n06f6cawh","75","low",5.45241061066783,0.166666666666667,-0.0230555557082751,"value_alt"
"385","hd9k76vgdu5mql0","25","high",6.29629629629646,0.5,-0.199234687610567,"value_alt"
"386","hd9k76vgdu5mql0","25","low",2.48652733232186,0.166666666666667,-0.047499996831608,"value_alt"
"387","hd9k76vgdu5mql0","50","high",3.12909617439186,0.5,-0.0699588478348472,"value_alt"
"388","hd9k76vgdu5mql0","50","low",2.20850480109149,0.5,-0.0754458161861667,"value_alt"
"389","hd9k76vgdu5mql0","75","high",3.62489433283694,0.166666666666667,-0.0986111187634082,"value_alt"
"390","hd9k76vgdu5mql0","75","low",1.95651069448675,0.5,-0.0781893004114789,"value_alt"
"391","hjgqzm1pq2mo1u7","25","high",1.64609053498008,0.5,0.00269165530916249,"value_alt"
"392","hjgqzm1pq2mo1u7","25","low",1.37174211248263,0.5,-0.000737825882070164,"value_alt"
"393","hjgqzm1pq2mo1u7","50","high",1.358024691358,0.5,0.0206325819905304,"value_alt"
"394","hjgqzm1pq2mo1u7","50","low",4.03292181069893,0.5,-0.24909148267052,"value_alt"
"395","hjgqzm1pq2mo1u7","75","high",3.02220972958479,0.166666666666667,-0.593888942891367,"value_alt"
"396","hjgqzm1pq2mo1u7","75","low",1.4612158565177,0.5,-0.00697537710306584,"value_alt"
"397","hkdemly7qs0y8be","25","high",4.63416578588992,0.166666666666667,0.0225000008539389,"value_alt"
"398","hkdemly7qs0y8be","25","low",2.41131036739429,0.166666666666667,0.00805555685976578,"value_alt"
"399","hkdemly7qs0y8be","50","high",6.03844751311884,0.166666666666667,0.0699999994063294,"value_alt"
"400","hkdemly7qs0y8be","50","low",6.03698710162952,0.166666666666667,-0.00916666542124978,"value_alt"
"401","hkdemly7qs0y8be","75","high",3.80860268595655,0.166666666666667,-0.100555554252062,"value_alt"
"402","hkdemly7qs0y8be","75","low",3.93725215436626,0.166666666666667,-0.00805555749709275,"value_alt"
"403","hm4cdxlz8t0281v","25","high",1.58046791864147,0.166666666666667,0.0980555574075486,"value_alt"
"404","hm4cdxlz8t0281v","25","low",1.35726935787677,0.166666666666667,0.105833340855307,"value_alt"
"405","hm4cdxlz8t0281v","50","high",1.9791229084944,0.166666666666667,0.0344444508715698,"value_alt"
"406","hm4cdxlz8t0281v","50","low",3.90872266180016,0.166666666666667,-0.151111114828003,"value_alt"
"407","hm4cdxlz8t0281v","75","high",4.92348618402575,0.166666666666667,-0.114999999393424,"value_alt"
"408","hm4cdxlz8t0281v","75","low",3.10156686541859,0.166666666666667,-0.123333335974823,"value_alt"
"409","hmfoy1dyl3p0oyx","25","high",2.72378342127383,0.166666666666667,-0.122777782841182,"value_alt"
"410","hmfoy1dyl3p0oyx","25","low",2.35102618695007,0.166666666666667,-0.0399999959733673,"value_alt"
"411","hmfoy1dyl3p0oyx","50","high",4.52814841932007,0.166666666666667,-0.069166676684732,"value_alt"
"412","hmfoy1dyl3p0oyx","50","low",3.4515078357627,0.166666666666667,-0.155833333193041,"value_alt"
"413","hmfoy1dyl3p0oyx","75","high",3.46420582477152,0.388888888888889,-0.239166664208098,"value_alt"
"414","hmfoy1dyl3p0oyx","75","low",3.539319380189,0.388888888888889,-0.204444454837975,"value_alt"
"415","hvawyrkxreuq7d8","25","high",8.41256517798675,0.166666666666667,0.136111113685117,"value_alt"
"416","hvawyrkxreuq7d8","25","low",1.19093235412234,0.166666666666667,0.043611116356552,"value_alt"
"417","hvawyrkxreuq7d8","50","high",1.99067810626387,0.166666666666667,-0.0544444405411447,"value_alt"
"418","hvawyrkxreuq7d8","50","low",2.37041426841005,0.166666666666667,-0.0205555577165725,"value_alt"
"419","hvawyrkxreuq7d8","75","high",9.99999999999993,0.5,-0.0588223309639607,"value_alt"
"420","hvawyrkxreuq7d8","75","low",4.69135802469129,0.5,-0.08016702149065,"value_alt"
"421","jdewbyn3agn01fj","25","high",1.06092591040016,0.166666666666667,0.113333345155114,"value_alt"
"422","jdewbyn3agn01fj","25","low",3.76763930403074,0.166666666666667,0.195000017151907,"value_alt"
"423","jdewbyn3agn01fj","50","high",5.55555555555577,0.388888888888889,-0.218888892847559,"value_alt"
"424","jdewbyn3agn01fj","50","low",2.14779067006615,0.166666666666667,0.0316666679888902,"value_alt"
"425","jdewbyn3agn01fj","75","high",3.43617380287804,0.166666666666667,-0.12500000206733,"value_alt"
"426","jdewbyn3agn01fj","75","low",1.91129401005952,0.5,0.0169181527206079,"value_alt"
"427","je7gumyhw5zyax5","25","high",1.83587841943013,0.166666666666667,0.00388889086345845,"value_alt"
"428","je7gumyhw5zyax5","25","low",1.37812939728262,0.166666666666667,0.090277791167622,"value_alt"
"429","je7gumyhw5zyax5","50","high",2.42366333650464,0.166666666666667,-0.0591666642597211,"value_alt"
"430","je7gumyhw5zyax5","50","low",2.39782177867419,0.166666666666667,-0.0188888874813521,"value_alt"
"431","je7gumyhw5zyax5","75","high",3.40841992742413,0.166666666666667,-0.124444445109814,"value_alt"
"432","je7gumyhw5zyax5","75","low",3.492432701462,0.166666666666667,-0.125555554244892,"value_alt"
"433","jk1c41xga9cmsrf","25","high",2.54994168622816,0.166666666666667,-0.0216666668516509,"value_alt"
"434","jk1c41xga9cmsrf","25","low",2.32893801597571,0.166666666666667,-0.0202777765291745,"value_alt"
"435","jk1c41xga9cmsrf","50","high",4.44444444444507,0.166666666666667,-0.0272222203686141,"value_alt"
"436","jk1c41xga9cmsrf","50","low",2.64108311439013,0.166666666666667,-0.0180555551361136,"value_alt"
"437","jk1c41xga9cmsrf","75","high",4.29841046974444,0.166666666666667,-0.0325000002774763,"value_alt"
"438","jk1c41xga9cmsrf","75","low",4.81481481481533,0.166666666666667,-0.0427777790669156,"value_alt"
"439","jvcerddevc3rwm0","25","high",3.08498143119537,0.166666666666667,0.0013888888566238,"value_alt"
"440","jvcerddevc3rwm0","25","low",4.1823260281931,0.166666666666667,-0.0108333351466086,"value_alt"
"441","jvcerddevc3rwm0","50","high",4.80149617228943,0.166666666666667,-0.100277781987244,"value_alt"
"442","jvcerddevc3rwm0","50","low",4.89072347005719,0.166666666666667,0.0174999985609952,"value_alt"
"443","jvcerddevc3rwm0","75","high",9.92827915459061,0.166666666666667,0.00888888971486468,"value_alt"
"444","jvcerddevc3rwm0","75","low",6.76312879550223,0.166666666666667,-0.0158333334243915,"value_alt"
"445","k3j8o90rkvw7tal","25","high",1.87718983804184,0.166666666666667,0.122500000251665,"value_alt"
"446","k3j8o90rkvw7tal","25","low",1.39571780624127,0.166666666666667,0.129444439372436,"value_alt"
"447","k3j8o90rkvw7tal","50","high",4.08268243110108,0.166666666666667,-0.0922222262746668,"value_alt"
"448","k3j8o90rkvw7tal","50","low",4.21393432034003,0.166666666666667,-0.117222225693902,"value_alt"
"449","k3j8o90rkvw7tal","75","high",4.59012302005535,0.166666666666667,-0.0330555568525943,"value_alt"
"450","k3j8o90rkvw7tal","75","low",2.88684224413565,0.166666666666667,-0.064444443979833,"value_alt"
"451","k7xa918wsdj832n","25","high",1.81177094389851,0.166666666666667,0.0680555539745857,"value_alt"
"452","k7xa918wsdj832n","25","low",1.71034737143187,0.166666666666667,0.0641666682734476,"value_alt"
"453","k7xa918wsdj832n","50","high",3.55482968532415,0.166666666666667,0.0669444442659135,"value_alt"
"454","k7xa918wsdj832n","50","low",3.18333765684413,0.166666666666667,-0.117777831024546,"value_alt"
"455","k7xa918wsdj832n","75","high",4.78765072489508,0.166666666666667,0.0244444428440866,"value_alt"
"456","k7xa918wsdj832n","75","low",3.21985270969057,0.166666666666667,-0.0747222326210905,"value_alt"
"457","kp5boe0z4uwwu7r","25","high",3.00411522633742,0.5,-0.077579637248015,"value_alt"
"458","kp5boe0z4uwwu7r","25","low",2.59259259259252,0.5,-0.0118873853979922,"value_alt"
"459","kp5boe0z4uwwu7r","50","high",4.44444444444446,0.5,-0.163237311385503,"value_alt"
"460","kp5boe0z4uwwu7r","50","low",9.9999999999823,0.388888888888889,-0.166666663434592,"value_alt"
"461","kp5boe0z4uwwu7r","75","high",3.78143575674369,0.5,-0.271841399760134,"value_alt"
"462","kp5boe0z4uwwu7r","75","low",3.20987654321039,0.5,-0.245541838134562,"value_alt"
"463","ktwcurcgfv59jnc","25","high",3.28851653749565,0.166666666666667,-0.366944444243607,"value_alt"
"464","ktwcurcgfv59jnc","25","low",3.543923215171,0.166666666666667,-0.390555554742485,"value_alt"
"465","ktwcurcgfv59jnc","50","high",4.28495748806504,0.388888888888889,-0.255555554781203,"value_alt"
"466","ktwcurcgfv59jnc","50","low",3.43544092991943,0.166666666666667,-0.353888882732787,"value_alt"
"467","ktwcurcgfv59jnc","75","high",3.70981401984309,0.388888888888889,-0.241666662780476,"value_alt"
"468","ktwcurcgfv59jnc","75","low",3.34728898398556,0.388888888888889,-0.319999998761036,"value_alt"
"469","kug2nygmmndpth5","25","high",3.18085867936634,0.388888888888889,-0.292777776482889,"value_alt"
"470","kug2nygmmndpth5","25","low",2.76391772953788,0.166666666666667,-0.126944442527925,"value_alt"
"471","kug2nygmmndpth5","50","high",2.37524475635051,0.166666666666667,0.0341666686644486,"value_alt"
"472","kug2nygmmndpth5","50","low",2.83598481803579,0.166666666666667,-0.144166675707231,"value_alt"
"473","kug2nygmmndpth5","75","high",2.89506344358586,0.166666666666667,-0.201944471759639,"value_alt"
"474","kug2nygmmndpth5","75","low",3.69561354045991,0.166666666666667,-0.334166655003342,"value_alt"
"475","l7kobq2fs7s15go","25","high",2.10105792399982,0.166666666666667,0.000833332281504617,"value_alt"
"476","l7kobq2fs7s15go","25","low",1.51348879744143,0.5,0.0744955306018187,"value_alt"
"477","l7kobq2fs7s15go","50","high",2.96753543667729,0.5,0.00281300894811554,"value_alt"
"478","l7kobq2fs7s15go","50","low",2.2222222222222,0.5,-0.0281969212007304,"value_alt"
"479","l7kobq2fs7s15go","75","high",5.97568918199368,0.166666666666667,-0.405833327576597,"value_alt"
"480","l7kobq2fs7s15go","75","low",2.75597874999179,0.166666666666667,-0.136111107949172,"value_alt"
"481","le6z045m543xskj","25","high",1.23456790123465,0.5,0.00411522633714312,"value_alt"
"482","le6z045m543xskj","25","low",0.740740740740668,0.5,-0.0107454151714393,"value_alt"
"483","le6z045m543xskj","50","high",0.823045267489639,0.5,-0.00320073159569123,"value_alt"
"484","le6z045m543xskj","50","low",0.82304526748969,0.5,-0.0037087842267689,"value_alt"
"485","le6z045m543xskj","75","high",0.977756701567853,0.5,0.000762079259420956,"value_alt"
"486","le6z045m543xskj","75","low",1.52285954606762,0.5,0.0123456790123413,"value_alt"
"487","lnhuzvcq72odm0l","25","high",3.33333333333341,0.166666666666667,0.0811111095551449,"value_alt"
"488","lnhuzvcq72odm0l","25","low",5.29227986958635,0.166666666666667,0.0661111135139936,"value_alt"
"489","lnhuzvcq72odm0l","50","high",7.17314384216783,0.166666666666667,-0.0436111111304697,"value_alt"
"490","lnhuzvcq72odm0l","50","low",4.4444444444451,0.166666666666667,0.00138889209912363,"value_alt"
"491","lnhuzvcq72odm0l","75","high",8.02332822670869,0.166666666666667,0.0194444388311763,"value_alt"
"492","lnhuzvcq72odm0l","75","low",4.12522163999437,0.388888888888889,-0.256944524514637,"value_alt"
"493","lq01y2l4zvsfb6u","25","high",2.45327868638701,0.166666666666667,-0.0336111071181772,"value_alt"
"494","lq01y2l4zvsfb6u","25","low",1.60422544051259,0.166666666666667,0.0722222096461651,"value_alt"
"495","lq01y2l4zvsfb6u","50","high",1.59951904350325,0.5,0.316872427983552,"value_alt"
"496","lq01y2l4zvsfb6u","50","low",2.47541248424643,0.166666666666667,-0.264444439333718,"value_alt"
"497","lq01y2l4zvsfb6u","75","high",5.39819410101806,0.166666666666667,-0.0688889017431393,"value_alt"
"498","lq01y2l4zvsfb6u","75","low",2.63279437706109,0.166666666666667,-0.322777786791902,"value_alt"
"499","lqk83qqxe3xs6ss","25","high",3.08641975308649,0.5,0.232129248589732,"value_alt"
"500","lqk83qqxe3xs6ss","25","low",3.91675172433467,0.166666666666667,0.0724999962508437,"value_alt"
"501","lqk83qqxe3xs6ss","50","high",3.689880906118,0.166666666666667,0.031666662833622,"value_alt"
"502","lqk83qqxe3xs6ss","50","low",1.60493827160473,0.5,0.292181069958862,"value_alt"
"503","lqk83qqxe3xs6ss","75","high",2.83950617283945,0.5,0.0209487036203249,"value_alt"
"504","lqk83qqxe3xs6ss","75","low",2.71369347995822,0.166666666666667,-0.0797222214026989,"value_alt"
"505","lucnd0k3f5h8ez4","25","high",2.84327361683607,0.166666666666667,-0.0450000000083385,"value_alt"
"506","lucnd0k3f5h8ez4","25","low",1.98689957515386,0.166666666666667,-0.0416666656987262,"value_alt"
"507","lucnd0k3f5h8ez4","50","high",5.37197095972668,0.166666666666667,-0.0424999979802307,"value_alt"
"508","lucnd0k3f5h8ez4","50","low",4.44444444444466,0.166666666666667,-0.0472222262953631,"value_alt"
"509","lucnd0k3f5h8ez4","75","high",5.55555555556146,0.166666666666667,-0.0488888891321589,"value_alt"
"510","lucnd0k3f5h8ez4","75","low",5.41527271935274,0.166666666666667,-0.0872222222609393,"value_alt"
"511","m603l2rxt7hfqax","25","high",1.54900365987192,0.166666666666667,0.0788888885475998,"value_alt"
"512","m603l2rxt7hfqax","25","low",1.73150345437719,0.166666666666667,0.0219444459996023,"value_alt"
"513","m603l2rxt7hfqax","50","high",3.11934912825333,0.166666666666667,-0.06555555566422,"value_alt"
"514","m603l2rxt7hfqax","50","low",2.00194552694413,0.166666666666667,0.1113888893987,"value_alt"
"515","m603l2rxt7hfqax","75","high",8.41825400975704,0.166666666666667,-0.010833329984259,"value_alt"
"516","m603l2rxt7hfqax","75","low",2.96296296296303,0.166666666666667,-0.00638888789972414,"value_alt"
"517","m72afjrfmn9ycnm","25","high",1.11111111111088,0.5,-0.0284340124015481,"value_alt"
"518","m72afjrfmn9ycnm","25","low",6.83677521276143,0.388888888888889,-0.223055549341377,"value_alt"
"519","m72afjrfmn9ycnm","50","high",0.740740740740717,0.5,-0.019051973784408,"value_alt"
"520","m72afjrfmn9ycnm","50","low",3.33333333333311,0.5,-0.290277411584213,"value_alt"
"521","m72afjrfmn9ycnm","75","high",2.49453843415227,0.5,-0.289302105020793,"value_alt"
"522","m72afjrfmn9ycnm","75","low",0.905349794238707,0.5,-0.0461819844536427,"value_alt"
"523","m8fuvpkggx3r7sw","25","high",3.6374346609251,0.166666666666667,0.107222222828798,"value_alt"
"524","m8fuvpkggx3r7sw","25","low",1.48148148148151,0.5,0.242798353909412,"value_alt"
"525","m8fuvpkggx3r7sw","50","high",2.59259259259252,0.5,0.0523124862430009,"value_alt"
"526","m8fuvpkggx3r7sw","50","low",2.79835390946505,0.5,0.150739216578801,"value_alt"
"527","m8fuvpkggx3r7sw","75","high",6.51191028859946,0.388888888888889,-0.165555559969364,"value_alt"
"528","m8fuvpkggx3r7sw","75","low",2.73738689394128,0.5,-0.150298904298639,"value_alt"
"529","mdtwfshb8x8v70p","25","high",2.1170553269299,0.5,0.158766448204952,"value_alt"
"530","mdtwfshb8x8v70p","25","low",3.3333333333335,0.166666666666667,0.00638888853914987,"value_alt"
"531","mdtwfshb8x8v70p","50","high",6.34659350709323,0.5,-0.0492648849102794,"value_alt"
"532","mdtwfshb8x8v70p","50","low",5.55555555555556,0.5,-0.140600744024697,"value_alt"
"533","mdtwfshb8x8v70p","75","high",3.34705075445838,0.5,-0.0397805212621049,"value_alt"
"534","mdtwfshb8x8v70p","75","low",4.9382716049383,0.5,0.0123456790123251,"value_alt"
"535","mghqo7uxufw84xb","25","high",1.32144490169378,0.5,0.000457247370695857,"value_alt"
"536","mghqo7uxufw84xb","25","low",1.12584463748674,0.5,-4.20788847865783e-05,"value_alt"
"537","mghqo7uxufw84xb","50","high",1.09739368998694,0.5,0.000238972817220517,"value_alt"
"538","mghqo7uxufw84xb","50","low",1.46302223575259,0.5,-0.00320073159225298,"value_alt"
"539","mghqo7uxufw84xb","75","high",1.39917695473253,0.5,0.0123456790123424,"value_alt"
"540","mghqo7uxufw84xb","75","low",1.37428237565607,0.5,0.0123456790123413,"value_alt"
"541","mmjryby874fs60o","25","high",2.32909133775834,0.166666666666667,0.0394444453253899,"value_alt"
"542","mmjryby874fs60o","25","low",2.1184738273125,0.166666666666667,0.117222221105147,"value_alt"
"543","mmjryby874fs60o","50","high",4.06164002596156,0.166666666666667,-0.00833332625661243,"value_alt"
"544","mmjryby874fs60o","50","low",1.42493489795489,0.166666666666667,0.0741666660399352,"value_alt"
"545","mmjryby874fs60o","75","high",4.63750071566298,0.166666666666667,-0.0200000007590568,"value_alt"
